,,0
3,incentive_mine_cost_change_per_year,3.711382316078046
3,Total demand  RMSE,
3,Total demand  R2,
3,Primary commodity price  RMSE,
3,Primary commodity price  R2,
3,Primary supply  RMSE,
3,Primary supply  R2,
3,Total demand test RMSE,
3,Total demand test R2,
3,Primary commodity price test RMSE,
3,Primary commodity price test R2,
3,Primary supply test RMSE,
3,Primary supply test R2,
3,Total demand train RMSE,0.5190513581878717
3,Total demand train R2,-1.8792297537746965
3,Primary commodity price train RMSE,0.24887308401833438
3,Primary commodity price train R2,-4.571075197742989
3,Primary supply train RMSE,0.7139469481269985
3,Primary supply train R2,-1.9065959583371561
3,score,-0.7053065467116003
4,pri CU TCRC elas,0.4432946550620382
4,sec CU TCRC elas,0.9556072137442694
4,pri CU price elas,0.8674775368984959
4,sec CU price elas,0.9582592201885295
4,sec ratio TCRC elas,-0.5690857867187041
4,sec ratio scrap spread elas,0.7769778332777401
4,primary_commodity_price_elas_sd,-0.6588366769813783
4,tcrc_elas_sd,0.2124576932037006
4,tcrc_elas_price,0.4217274862278976
4,scrap_spread_elas_sd,0.2684531083350121
4,scrap_spread_elas_primary_commodity_price,0.11159657347156562
4,collection_elas_scrap_price,0.7840158457742278
4,refinery_capacity_fraction_increase_mining,0.6722414033707612
4,incentive_opening_probability,0.32328494240851524
4,mine_cu_margin_elas,0.0446728700692712
4,mine_cost_og_elas,-0.6192273628667976
4,mine_cost_change_per_year,3.20874972717645
4,primary_price_resources_contained_elas,0.4788134497370744
4,primary_oge_scale,0.9344888748818193
4,initial_ore_grade_decline,-0.15716668575144807
4,sector_specific_dematerialization_tech_growth,-0.029627061355915932
4,sector_specific_price_response,-0.2754414967889916
4,intensity_response_to_gdp,-0.2106438453454298
4,region_specific_price_response,-0.2754414967889916
4,incentive_mine_cost_change_per_year,3.20874972717645
4,Total demand  RMSE,
4,Total demand  R2,
4,Primary commodity price  RMSE,
4,Primary commodity price  R2,
4,Primary supply  RMSE,
4,Primary supply  R2,
4,Total demand test RMSE,
4,Total demand test R2,
4,Primary commodity price test RMSE,
4,Primary commodity price test R2,
4,Primary supply test RMSE,
4,Primary supply test R2,
4,Total demand train RMSE,0.24238298345411333
4,Total demand train R2,0.37214419825930467
4,Primary commodity price train RMSE,0.7073749066860332
4,Primary commodity price train R2,-44.007248228376994
4,Primary supply train RMSE,1.2293450198270117
4,Primary supply train R2,-7.617878260332715
4,score,-0.3196990057496309
5,pri CU TCRC elas,0.5684778151469594
5,sec CU TCRC elas,0.05766423429745666
5,pri CU price elas,0.6704560508495923
5,sec CU price elas,0.8229901181642849
5,sec ratio TCRC elas,-0.9367093621851144
5,sec ratio scrap spread elas,0.49840837027809115
5,primary_commodity_price_elas_sd,-0.7539532488572258
5,tcrc_elas_sd,0.6088761166790456
5,tcrc_elas_price,0.20116689888843053
5,scrap_spread_elas_sd,0.5883372586326151
5,scrap_spread_elas_primary_commodity_price,0.7035648563920835
5,collection_elas_scrap_price,0.32586049125042305
5,refinery_capacity_fraction_increase_mining,0.03660922627538941
5,incentive_opening_probability,0.2541060674544384
5,mine_cu_margin_elas,0.7655701882960528
5,mine_cost_og_elas,-0.13130874845533508
5,mine_cost_change_per_year,-0.3887988443878463
5,primary_price_resources_contained_elas,0.09641646694443248
5,primary_oge_scale,0.8022051913224376
5,initial_ore_grade_decline,-0.7419756268724521
5,sector_specific_dematerialization_tech_growth,-0.0994418333038015
5,sector_specific_price_response,-0.24313670001458848
5,intensity_response_to_gdp,-0.1655551630073353
5,region_specific_price_response,-0.24313670001458848
5,incentive_mine_cost_change_per_year,-0.3887988443878463
5,Total demand  RMSE,
5,Total demand  R2,
5,Primary commodity price  RMSE,
5,Primary commodity price  R2,
5,Primary supply  RMSE,
5,Primary supply  R2,
5,Total demand test RMSE,
5,Total demand test R2,
5,Primary commodity price test RMSE,
5,Primary commodity price test R2,
5,Primary supply test RMSE,
5,Primary supply test R2,
5,Total demand train RMSE,1.091437232749967
5,Total demand train R2,-11.730726499540582
5,Primary commodity price train RMSE,0.4242538688552456
5,Primary commodity price train R2,-15.18955025560734
5,Primary supply train RMSE,1.2668019442858816
5,Primary supply train R2,-8.151035178527506
5,score,-0.07526498373418425
6,pri CU TCRC elas,0.29237696397945107
6,sec CU TCRC elas,0.8139568507848766
6,pri CU price elas,0.14677518830580885
6,sec CU price elas,0.35414973239701564
6,sec ratio TCRC elas,-0.3477906444092206
6,sec ratio scrap spread elas,0.17758229520036012
6,primary_commodity_price_elas_sd,-0.12577530566133227
6,tcrc_elas_sd,0.8371353554925123
6,tcrc_elas_price,0.28848034834925007
6,scrap_spread_elas_sd,0.07926728976502799
6,scrap_spread_elas_primary_commodity_price,0.018650160207271317
6,collection_elas_scrap_price,0.8211035945390874
6,refinery_capacity_fraction_increase_mining,0.7687162607210659
6,incentive_opening_probability,0.144477793242293
6,mine_cu_margin_elas,0.09100316712472029
6,mine_cost_og_elas,-0.5906715684834033
6,mine_cost_change_per_year,-1.3651762420564313
6,primary_price_resources_contained_elas,0.7227306881781853
6,primary_oge_scale,0.41317863124781257
6,initial_ore_grade_decline,-0.6460710563792296
6,sector_specific_dematerialization_tech_growth,0.009513211391641768
6,sector_specific_price_response,-0.46681859009078774
6,intensity_response_to_gdp,0.08633684209900727
6,region_specific_price_response,-0.46681859009078774
6,incentive_mine_cost_change_per_year,-1.3651762420564313
6,Total demand  RMSE,
6,Total demand  R2,
6,Primary commodity price  RMSE,
6,Primary commodity price  R2,
6,Primary supply  RMSE,
6,Primary supply  R2,
6,Total demand test RMSE,
6,Total demand test R2,
6,Primary commodity price test RMSE,
6,Primary commodity price test R2,
6,Primary supply test RMSE,
6,Primary supply test R2,
6,Total demand train RMSE,0.2344250603223252
6,Total demand train R2,0.4126949557495504
6,Primary commodity price train RMSE,0.3531438004801525
6,Primary commodity price train R2,-10.217248328588653
6,Primary supply train RMSE,0.5888206957761707
6,Primary supply train R2,-0.9770557438491294
6,score,-0.9361622384506069
7,pri CU TCRC elas,0.9785954906521623
7,sec CU TCRC elas,0.7739078834503098
7,pri CU price elas,0.7272844533708331
7,sec CU price elas,0.49104371150901377
7,sec ratio TCRC elas,-0.6523013587647772
7,sec ratio scrap spread elas,0.6672327113549993
7,primary_commodity_price_elas_sd,-0.7490015328607451
7,tcrc_elas_sd,0.47956027083190655
7,tcrc_elas_price,0.6845031507536795
7,scrap_spread_elas_sd,0.315083636532917
7,scrap_spread_elas_primary_commodity_price,0.22717956323207902
7,collection_elas_scrap_price,0.19777570577688414
7,refinery_capacity_fraction_increase_mining,0.20913261202708244
7,incentive_opening_probability,0.038587007159269375
7,mine_cu_margin_elas,0.3780887266302562
7,mine_cost_og_elas,-0.7113244360331985
7,mine_cost_change_per_year,-4.893453536009105
7,primary_price_resources_contained_elas,0.2367311039421251
7,primary_oge_scale,0.6826167632587093
7,initial_ore_grade_decline,-0.8987115000278231
7,sector_specific_dematerialization_tech_growth,0.02534509102089952
7,sector_specific_price_response,-0.08593344690867209
7,intensity_response_to_gdp,0.18673426052022601
7,region_specific_price_response,-0.08593344690867209
7,incentive_mine_cost_change_per_year,-4.893453536009105
7,Total demand  RMSE,
7,Total demand  R2,
7,Primary commodity price  RMSE,
7,Primary commodity price  R2,
7,Primary supply  RMSE,
7,Primary supply  R2,
7,Total demand test RMSE,
7,Total demand test R2,
7,Primary commodity price test RMSE,
7,Primary commodity price test R2,
7,Primary supply test RMSE,
7,Primary supply test R2,
7,Total demand train RMSE,0.38664953530077584
7,Total demand train R2,-0.5976831067707822
7,Primary commodity price train RMSE,0.9244320381807821
7,Primary commodity price train R2,-75.86579766197706
7,Primary supply train RMSE,0.3503064309687599
7,Primary supply train R2,0.3002401783781662
7,score,-0.5909588884168099
8,pri CU TCRC elas,0.01685173126037266
8,sec CU TCRC elas,0.3368616942270498
8,pri CU price elas,0.6401210801376396
8,sec CU price elas,0.6268982101964545
8,sec ratio TCRC elas,-0.9622262456069968
8,sec ratio scrap spread elas,0.6147048018902963
8,primary_commodity_price_elas_sd,-0.8220105175990458
8,tcrc_elas_sd,0.3206842855276105
8,tcrc_elas_price,0.48489058089630727
8,scrap_spread_elas_sd,0.005939003812376522
8,scrap_spread_elas_primary_commodity_price,0.9794192896709855
8,collection_elas_scrap_price,0.590678035832038
8,refinery_capacity_fraction_increase_mining,0.4438467427389317
8,incentive_opening_probability,0.016794908024820202
8,mine_cu_margin_elas,0.6281054127285816
8,mine_cost_og_elas,-0.6838521230379756
8,mine_cost_change_per_year,4.348205764551336
8,primary_price_resources_contained_elas,0.8510062524390966
8,primary_oge_scale,0.15880722103847902
8,initial_ore_grade_decline,-0.29425517913527244
8,sector_specific_dematerialization_tech_growth,0.03508224093183329
8,sector_specific_price_response,-0.2135010485578722
8,intensity_response_to_gdp,-0.4724027648257901
8,region_specific_price_response,-0.2135010485578722
8,incentive_mine_cost_change_per_year,4.348205764551336
8,Total demand  RMSE,
8,Total demand  R2,
8,Primary commodity price  RMSE,
8,Primary commodity price  R2,
8,Primary supply  RMSE,
8,Primary supply  R2,
8,Total demand test RMSE,
8,Total demand test R2,
8,Primary commodity price test RMSE,
8,Primary commodity price test R2,
8,Primary supply test RMSE,
8,Primary supply test R2,
8,Total demand train RMSE,0.27106787643463365
8,Total demand train R2,0.21474309303924732
8,Primary commodity price train RMSE,0.595409562176091
8,Primary commodity price train R2,-30.887081481227607
8,Primary supply train RMSE,0.8540907247325894
8,Primary supply train R2,-3.1596883459039526
8,score,-0.5559577248636907
9,pri CU TCRC elas,0.693727837073974
9,sec CU TCRC elas,0.9365246277463546
9,pri CU price elas,0.09135788414551692
9,sec CU price elas,0.18842952900407497
9,sec ratio TCRC elas,-0.011467440917289292
9,sec ratio scrap spread elas,0.9406923180232717
9,primary_commodity_price_elas_sd,-0.9080325992299187
9,tcrc_elas_sd,0.6953012612792288
9,tcrc_elas_price,0.01580524260074964
9,scrap_spread_elas_sd,0.4249347178686815
9,scrap_spread_elas_primary_commodity_price,0.6702617271258633
9,collection_elas_scrap_price,0.9351954365586654
9,refinery_capacity_fraction_increase_mining,0.29143927373986506
9,incentive_opening_probability,0.3898680837018699
9,mine_cu_margin_elas,0.10159581963028631
9,mine_cost_og_elas,-0.5166492499050261
9,mine_cost_change_per_year,-3.8768564971426196
9,primary_price_resources_contained_elas,0.972394544792133
9,primary_oge_scale,0.55350098295438
9,initial_ore_grade_decline,-0.5024318847838865
9,sector_specific_dematerialization_tech_growth,0.055136416816145284
9,sector_specific_price_response,-0.30663364384438624
9,intensity_response_to_gdp,0.7188148284613929
9,region_specific_price_response,-0.30663364384438624
9,incentive_mine_cost_change_per_year,-3.8768564971426196
9,Total demand  RMSE,
9,Total demand  R2,
9,Primary commodity price  RMSE,
9,Primary commodity price  R2,
9,Primary supply  RMSE,
9,Primary supply  R2,
9,Total demand test RMSE,
9,Total demand test R2,
9,Primary commodity price test RMSE,
9,Primary commodity price test R2,
9,Primary supply test RMSE,
9,Primary supply test R2,
9,Total demand train RMSE,4.156839516630596
9,Total demand train R2,-183.66397257102398
9,Primary commodity price train RMSE,0.5817106958655419
9,Primary commodity price train R2,-29.436678704082123
9,Primary supply train RMSE,6.102537897765084
9,Primary supply train R2,-211.36050656660535
9,score,1.2847310814811277
10,pri CU TCRC elas,0.32748663119544946
10,sec CU TCRC elas,0.10206903628860402
10,pri CU price elas,0.9616343651013299
10,sec CU price elas,0.06760821375102086
10,sec ratio TCRC elas,-0.26040277883862833
10,sec ratio scrap spread elas,0.13888658131136797
10,primary_commodity_price_elas_sd,-0.10021335670550906
10,tcrc_elas_sd,0.1908349483063176
10,tcrc_elas_price,0.5965224751479343
10,scrap_spread_elas_sd,0.678561108031537
10,scrap_spread_elas_primary_commodity_price,0.8381296199184751
10,collection_elas_scrap_price,0.3601684814604932
10,refinery_capacity_fraction_increase_mining,0.9123469104862081
10,incentive_opening_probability,0.33429793867101193
10,mine_cu_margin_elas,0.19701956755640324
10,mine_cost_og_elas,-0.8252575150517324
10,mine_cost_change_per_year,2.2245631812293674
10,primary_price_resources_contained_elas,0.02042836314454492
10,primary_oge_scale,0.6453887423047947
10,initial_ore_grade_decline,-0.7969771602587928
10,sector_specific_dematerialization_tech_growth,-0.08980079469431107
10,sector_specific_price_response,-0.09445438971165786
10,intensity_response_to_gdp,0.7809556717218016
10,region_specific_price_response,-0.09445438971165786
10,incentive_mine_cost_change_per_year,2.2245631812293674
10,Total demand  RMSE,
10,Total demand  R2,
10,Primary commodity price  RMSE,
10,Primary commodity price  R2,
10,Primary supply  RMSE,
10,Primary supply  R2,
10,Total demand test RMSE,
10,Total demand test R2,
10,Primary commodity price test RMSE,
10,Primary commodity price test R2,
10,Primary supply test RMSE,
10,Primary supply test R2,
10,Total demand train RMSE,0.5466209435148603
10,Total demand train R2,-2.193215237445715
10,Primary commodity price train RMSE,0.8168658854827614
10,Primary commodity price train R2,-59.01843676908675
10,Primary supply train RMSE,36.773684938574
10,Primary supply train R2,-7710.290854661107
10,score,2.542577154784292
11,pri CU TCRC elas,0.37132165121302363
11,sec CU TCRC elas,0.5380215984647597
11,pri CU price elas,0.9493047789348557
11,sec CU price elas,0.6652311888826249
11,sec ratio TCRC elas,-0.8718674580216873
11,sec ratio scrap spread elas,0.7393297844306362
11,primary_commodity_price_elas_sd,-0.16130322417185367
11,tcrc_elas_sd,0.7057631828107972
11,tcrc_elas_price,0.09388467249562077
11,scrap_spread_elas_sd,0.8146861382603311
11,scrap_spread_elas_primary_commodity_price,0.8789766820441155
11,collection_elas_scrap_price,0.08234086142784613
11,refinery_capacity_fraction_increase_mining,0.3935279013401051
11,incentive_opening_probability,0.07566186490469345
11,mine_cu_margin_elas,0.22719828296018038
11,mine_cost_og_elas,-0.4874419468677487
11,mine_cost_change_per_year,2.6606554756840826
11,primary_price_resources_contained_elas,0.7965146857691799
11,primary_oge_scale,0.9524516621357274
11,initial_ore_grade_decline,-0.4723262455178362
11,sector_specific_dematerialization_tech_growth,-0.010268189005988498
11,sector_specific_price_response,-0.057358329562051794
11,intensity_response_to_gdp,-0.06564528789107432
11,region_specific_price_response,-0.057358329562051794
11,incentive_mine_cost_change_per_year,2.6606554756840826
11,Total demand  RMSE,
11,Total demand  R2,
11,Primary commodity price  RMSE,
11,Primary commodity price  R2,
11,Primary supply  RMSE,
11,Primary supply  R2,
11,Total demand test RMSE,
11,Total demand test R2,
11,Primary commodity price test RMSE,
11,Primary commodity price test R2,
11,Primary supply test RMSE,
11,Primary supply test R2,
11,Total demand train RMSE,0.36092347807162434
11,Total demand train R2,-0.39214966022891584
11,Primary commodity price train RMSE,0.18745035175193855
11,Primary commodity price train R2,-2.16049917163078
11,Primary supply train RMSE,0.9389459591681477
11,Primary supply train R2,-4.027290446711062
11,score,-0.7016365878274207
12,pri CU TCRC elas,0.17490724972577604
12,sec CU TCRC elas,0.6188243911387881
12,pri CU price elas,0.26649578826519604
12,sec CU price elas,0.2763517787644211
12,sec ratio TCRC elas,-0.7533634254323939
12,sec ratio scrap spread elas,0.007172159601744259
12,primary_commodity_price_elas_sd,-0.6159964994687147
12,tcrc_elas_sd,0.9659134236073063
12,tcrc_elas_price,0.8017871201505271
12,scrap_spread_elas_sd,0.7920822527384349
12,scrap_spread_elas_primary_commodity_price,0.3261264790735182
12,collection_elas_scrap_price,0.4410733470944757
12,refinery_capacity_fraction_increase_mining,0.6496603147557547
12,incentive_opening_probability,0.2202285084138375
12,mine_cu_margin_elas,0.9001802591703322
12,mine_cost_og_elas,-0.16659471348651386
12,mine_cost_change_per_year,1.1425313089239166
12,primary_price_resources_contained_elas,0.535355790139033
12,primary_oge_scale,0.11998708452230153
12,initial_ore_grade_decline,-0.3383893704683698
12,sector_specific_dematerialization_tech_growth,0.09282570137586268
12,sector_specific_price_response,-0.3536371805132689
12,intensity_response_to_gdp,0.8905316116385524
12,region_specific_price_response,-0.3536371805132689
12,incentive_mine_cost_change_per_year,1.1425313089239166
12,Total demand  RMSE,
12,Total demand  R2,
12,Primary commodity price  RMSE,
12,Primary commodity price  R2,
12,Primary supply  RMSE,
12,Primary supply  R2,
12,Total demand test RMSE,
12,Total demand test R2,
12,Primary commodity price test RMSE,
12,Primary commodity price test R2,
12,Primary supply test RMSE,
12,Primary supply test R2,
12,Total demand train RMSE,5.552767115666738
12,Total demand train R2,-328.5145355468217
12,Primary commodity price train RMSE,0.26995732554694235
12,Primary commodity price train R2,-5.555010554774712
12,Primary supply train RMSE,6.69817337172031
12,Primary supply train R2,-254.83829441843457
12,score,1.428786784731024
13,pri CU TCRC elas,0.07888779948117501
13,sec CU TCRC elas,0.7453815810359321
13,pri CU price elas,0.7875251871198012
13,sec CU price elas,0.7365332004634202
13,sec ratio TCRC elas,-0.6023725215443456
13,sec ratio scrap spread elas,0.5089410905177257
13,primary_commodity_price_elas_sd,-0.9623949366325544
13,tcrc_elas_sd,0.27894136519337537
13,tcrc_elas_price,0.3216625035735154
13,scrap_spread_elas_sd,0.15778183149154337
13,scrap_spread_elas_primary_commodity_price,0.5586845725409016
13,collection_elas_scrap_price,0.20861373986965895
13,refinery_capacity_fraction_increase_mining,0.8330191522517842
13,incentive_opening_probability,0.4689784631854294
13,mine_cu_margin_elas,0.5475564063129578
13,mine_cost_og_elas,-0.874008196917035
13,mine_cost_change_per_year,-0.6338360953472622
13,primary_price_resources_contained_elas,0.5765278510054959
13,primary_oge_scale,0.0472967088755433
13,initial_ore_grade_decline,-0.07542792700844217
13,sector_specific_dematerialization_tech_growth,-0.062101377999324324
13,sector_specific_price_response,-0.5904948545166687
13,intensity_response_to_gdp,0.37948987731598505
13,region_specific_price_response,-0.5904948545166687
13,incentive_mine_cost_change_per_year,-0.6338360953472622
13,Total demand  RMSE,
13,Total demand  R2,
13,Primary commodity price  RMSE,
13,Primary commodity price  R2,
13,Primary supply  RMSE,
13,Primary supply  R2,
13,Total demand test RMSE,
13,Total demand test R2,
13,Primary commodity price test RMSE,
13,Primary commodity price test R2,
13,Primary supply test RMSE,
13,Primary supply test R2,
13,Total demand train RMSE,0.3394171702127873
13,Total demand train R2,-0.23118488396370784
13,Primary commodity price train RMSE,0.720077521761999
13,Primary commodity price train R2,-45.63818807407101
13,Primary supply train RMSE,1.2958035306389102
13,Primary supply train R2,-8.574830624921706
13,score,-0.24194493541087164
14,pri CU TCRC elas,0.6445945643266637
14,sec CU TCRC elas,0.03720744876979286
14,pri CU price elas,0.4798367665376581
14,sec CU price elas,0.5949873628340957
14,sec ratio TCRC elas,-0.8362453679987305
14,sec ratio scrap spread elas,0.4364891081068261
14,primary_commodity_price_elas_sd,-0.5191416755738113
14,tcrc_elas_sd,0.7602648833653908
14,tcrc_elas_price,0.7083382202879284
14,scrap_spread_elas_sd,0.4923203533363495
14,scrap_spread_elas_primary_commodity_price,0.06654849903555675
14,collection_elas_scrap_price,0.8524474052753924
14,refinery_capacity_fraction_increase_mining,0.5628898329759973
14,incentive_opening_probability,0.4831653017654965
14,mine_cu_margin_elas,0.5880797557858638
14,mine_cost_og_elas,-0.31760726824435276
14,mine_cost_change_per_year,-3.0247026136267845
14,primary_price_resources_contained_elas,0.9360282424748293
14,primary_oge_scale,0.7862020198523724
14,initial_ore_grade_decline,-0.42857775188844405
14,sector_specific_dematerialization_tech_growth,-0.04096619123835474
14,sector_specific_price_response,-0.20002337794017086
14,intensity_response_to_gdp,0.11566324479856016
14,region_specific_price_response,-0.20002337794017086
14,incentive_mine_cost_change_per_year,-3.0247026136267845
14,Total demand  RMSE,
14,Total demand  R2,
14,Primary commodity price  RMSE,
14,Primary commodity price  R2,
14,Primary supply  RMSE,
14,Primary supply  R2,
14,Total demand test RMSE,
14,Total demand test R2,
14,Primary commodity price test RMSE,
14,Primary commodity price test R2,
14,Primary supply test RMSE,
14,Primary supply test R2,
14,Total demand train RMSE,0.5260417116204784
14,Total demand train R2,-1.9573043523902274
14,Primary commodity price train RMSE,0.5299395292778106
14,Primary commodity price train R2,-24.260142294890645
14,Primary supply train RMSE,1.0335694685533159
14,Primary supply train R2,-5.091610493015173
14,score,-0.3616632173553427
15,pri CU TCRC elas,0.5253143510993953
15,sec CU TCRC elas,0.16438381678713718
15,pri CU price elas,0.311558810434814
15,sec CU price elas,0.9231277652622322
15,sec ratio TCRC elas,-0.19910019009968474
15,sec ratio scrap spread elas,0.2936900401775166
15,primary_commodity_price_elas_sd,-0.4803551945706486
15,tcrc_elas_sd,0.3644880417071565
15,tcrc_elas_price,0.6374839657089396
15,scrap_spread_elas_sd,0.9825309020985131
15,scrap_spread_elas_primary_commodity_price,0.4352535239756048
15,collection_elas_scrap_price,0.002543126505798617
15,refinery_capacity_fraction_increase_mining,0.45997141881411946
15,incentive_opening_probability,0.23788052203683066
15,mine_cu_margin_elas,0.728062300172969
15,mine_cost_og_elas,-0.37533545565983234
15,mine_cost_change_per_year,4.565719955379015
15,primary_price_resources_contained_elas,0.6036885836701984
15,primary_oge_scale,0.7251939619623035
15,initial_ore_grade_decline,-0.3587835105489155
15,sector_specific_dematerialization_tech_growth,0.06647563871214265
15,sector_specific_price_response,-0.396111733813843
15,intensity_response_to_gdp,0.4935110388757189
15,region_specific_price_response,-0.396111733813843
15,incentive_mine_cost_change_per_year,4.565719955379015
15,Total demand  RMSE,
15,Total demand  R2,
15,Primary commodity price  RMSE,
15,Primary commodity price  R2,
15,Primary supply  RMSE,
15,Primary supply  R2,
15,Total demand test RMSE,
15,Total demand test R2,
15,Primary commodity price test RMSE,
15,Primary commodity price test R2,
15,Primary supply test RMSE,
15,Primary supply test R2,
15,Total demand train RMSE,2.192837912672266
15,Total demand train R2,-50.38882888908528
15,Primary commodity price train RMSE,0.14605241963897236
15,Primary commodity price train R2,-0.9186717182840882
15,Primary supply train RMSE,2.1346644027022967
15,Primary supply train R2,-24.98435842578558
15,score,0.3995710466517409
16,pri CU TCRC elas,0.777136778297211
16,sec CU TCRC elas,0.4856485997141059
16,pri CU price elas,0.3782488459658081
16,sec CU price elas,0.5376898220657698
16,sec ratio TCRC elas,-0.7483405459887035
16,sec ratio scrap spread elas,0.353464024467596
16,primary_commodity_price_elas_sd,-0.30598234014357567
16,tcrc_elas_sd,0.43341510392326027
16,tcrc_elas_price,0.111756463689467
16,scrap_spread_elas_sd,0.3777943278345558
16,scrap_spread_elas_primary_commodity_price,0.17387854359622723
16,collection_elas_scrap_price,0.14686744980890404
16,refinery_capacity_fraction_increase_mining,0.33612328267286
16,incentive_opening_probability,0.2934430921267509
16,mine_cu_margin_elas,0.6838717428249782
16,mine_cost_og_elas,-0.9673254963611402
16,mine_cost_change_per_year,0.4091990457226702
16,primary_price_resources_contained_elas,0.35345609087658564
16,primary_oge_scale,0.3177504130793725
16,initial_ore_grade_decline,-0.9168246482728458
16,sector_specific_dematerialization_tech_growth,0.018033346236484227
16,sector_specific_price_response,-0.548944845888951
16,intensity_response_to_gdp,0.6892242645577216
16,region_specific_price_response,-0.548944845888951
16,incentive_mine_cost_change_per_year,0.4091990457226702
16,Total demand  RMSE,
16,Total demand  R2,
16,Primary commodity price  RMSE,
16,Primary commodity price  R2,
16,Primary supply  RMSE,
16,Primary supply  R2,
