,,0
2,refinery_capacity_fraction_increase_mining,0.7097695378218315
2,incentive_opening_probability,0.034081359622573165
2,mine_cu_margin_elas,0.7815893898099114
2,mine_cost_og_elas,-0.48236153414146943
2,mine_cost_change_per_year,-3.1199546880496314
2,primary_price_resources_contained_elas,0.7214310493410597
2,primary_oge_scale,0.6596063839011073
2,initial_ore_grade_decline,-0.08042809236517161
2,sector_specific_dematerialization_tech_growth,0.0688785113410953
2,sector_specific_price_response,-0.5051131913112671
2,intensity_response_to_gdp,0.7043316110133511
2,region_specific_price_response,-0.5051131913112671
2,incentive_mine_cost_change_per_year,-3.1199546880496314
2,Total demand  RMSE,
2,Total demand  R2,
2,Primary commodity price  RMSE,
2,Primary commodity price  R2,
2,Primary supply  RMSE,
2,Primary supply  R2,
2,Total demand test RMSE,
2,Total demand test R2,
2,Primary commodity price test RMSE,
2,Primary commodity price test R2,
2,Primary supply test RMSE,
2,Primary supply test R2,
2,Total demand train RMSE,0.40383189858039026
2,Total demand train R2,-8.447343186671562
2,Primary commodity price train RMSE,1.2811225350468436
2,Primary commodity price train R2,-344.1239268624031
2,Primary supply train RMSE,1.1057831025925955
2,Primary supply train R2,-52.798095535164784
2,score,-0.07230637786953324
3,pri CU TCRC elas,0.5213136048140706
3,sec CU TCRC elas,0.24153948185572496
3,pri CU price elas,0.031406882743876575
3,sec CU price elas,0.8151843430955439
3,sec ratio TCRC elas,-0.9718821626835681
3,sec ratio scrap spread elas,0.5642308798565414
3,primary_commodity_price_elas_sd,-0.4889103446913573
3,tcrc_elas_sd,0.25669798935011473
3,tcrc_elas_price,0.7018665347719982
3,scrap_spread_elas_sd,0.3517818272951069
3,scrap_spread_elas_primary_commodity_price,0.04845844061428218
3,direct_melt_elas_scrap_spread,0.5433336619214681
3,collection_elas_scrap_price,0.7091205816925583
3,refinery_capacity_fraction_increase_mining,0.6638950188619209
3,incentive_opening_probability,0.43127763869408775
3,mine_cu_margin_elas,0.3063956906424235
3,mine_cost_og_elas,-0.7124902723158578
3,mine_cost_change_per_year,-1.1689097410922713
3,primary_price_resources_contained_elas,0.09390332158846232
3,primary_oge_scale,0.010865314384649157
3,initial_ore_grade_decline,-0.2656679247773607
3,sector_specific_dematerialization_tech_growth,-0.05937780338899312
3,sector_specific_price_response,-0.25657772086314384
3,intensity_response_to_gdp,0.08037914617179642
3,region_specific_price_response,-0.25657772086314384
3,incentive_mine_cost_change_per_year,-1.1689097410922713
3,Total demand  RMSE,
3,Total demand  R2,
3,Primary commodity price  RMSE,
3,Primary commodity price  R2,
3,Primary supply  RMSE,
3,Primary supply  R2,
3,Total demand test RMSE,
3,Total demand test R2,
3,Primary commodity price test RMSE,
3,Primary commodity price test R2,
3,Primary supply test RMSE,
3,Primary supply test R2,
3,Total demand train RMSE,0.1866202616642895
3,Total demand train R2,-1.0175580461436766
3,Primary commodity price train RMSE,0.6251693726423762
3,Primary commodity price train R2,-81.18434823279678
3,Primary supply train RMSE,1.7035792493010542
3,Primary supply train R2,-126.68847091163089
3,score,-0.17619282246922707
4,pri CU TCRC elas,0.3003864090888421
4,sec CU TCRC elas,0.18836313560978485
4,pri CU price elas,0.380011446979331
4,sec CU price elas,0.2848281190060295
4,sec ratio TCRC elas,-0.13432947627475494
4,sec ratio scrap spread elas,0.4661826334383716
4,primary_commodity_price_elas_sd,-0.6328204560923004
4,tcrc_elas_sd,0.04592052957287377
4,tcrc_elas_price,0.0684939911417653
4,scrap_spread_elas_sd,0.9602645762894054
4,scrap_spread_elas_primary_commodity_price,0.6617569052218181
4,direct_melt_elas_scrap_spread,0.6517030402337158
4,collection_elas_scrap_price,0.9736410469425804
4,refinery_capacity_fraction_increase_mining,0.3555468279224136
4,incentive_opening_probability,0.223708327921921
4,mine_cu_margin_elas,0.4364527454402631
4,mine_cost_og_elas,-0.35711981246395946
4,mine_cost_change_per_year,-3.834219088481933
4,primary_price_resources_contained_elas,0.6333711691533744
4,primary_oge_scale,0.05420949248206961
4,initial_ore_grade_decline,-0.4349074454227137
4,sector_specific_dematerialization_tech_growth,-0.06454075579710711
4,sector_specific_price_response,-0.47106919844718126
4,intensity_response_to_gdp,0.29504416631695607
4,region_specific_price_response,-0.47106919844718126
4,incentive_mine_cost_change_per_year,-3.834219088481933
4,Total demand  RMSE,
4,Total demand  R2,
4,Primary commodity price  RMSE,
4,Primary commodity price  R2,
4,Primary supply  RMSE,
4,Primary supply  R2,
4,Total demand test RMSE,
4,Total demand test R2,
4,Primary commodity price test RMSE,
4,Primary commodity price test R2,
4,Primary supply test RMSE,
4,Primary supply test R2,
4,Total demand train RMSE,0.1358206774404295
4,Total demand train R2,-0.06866167558116221
4,Primary commodity price train RMSE,0.3390620624857309
4,Primary commodity price train R2,-23.17420090624104
4,Primary supply train RMSE,0.5958981029962325
4,Primary supply train R2,-14.62323657498302
4,score,-1.0302241465989068
5,pri CU TCRC elas,0.2330195750443289
5,sec CU TCRC elas,0.36625231591665935
5,pri CU price elas,0.7373475286300372
5,sec CU price elas,0.06268315295295751
5,sec ratio TCRC elas,-0.284434561627218
5,sec ratio scrap spread elas,0.02985303101708398
5,primary_commodity_price_elas_sd,-0.5985165756745112
5,tcrc_elas_sd,0.6201924571061469
5,tcrc_elas_price,0.40462331511490573
5,scrap_spread_elas_sd,0.3501463279789495
5,scrap_spread_elas_primary_commodity_price,0.8381279192260205
5,direct_melt_elas_scrap_spread,0.4940018608461705
5,collection_elas_scrap_price,0.22080497872475469
5,refinery_capacity_fraction_increase_mining,0.0763302993125948
5,incentive_opening_probability,0.24162248955381493
5,mine_cu_margin_elas,0.9834244004600282
5,mine_cost_og_elas,-0.07301276312668362
5,mine_cost_change_per_year,3.9905773030044234
5,primary_price_resources_contained_elas,0.4694887874249196
5,primary_oge_scale,0.84212124170593
5,initial_ore_grade_decline,-0.8481321501351787
5,sector_specific_dematerialization_tech_growth,0.022174762922765517
5,sector_specific_price_response,-0.30165755360012064
5,intensity_response_to_gdp,-0.42141999219701876
5,region_specific_price_response,-0.30165755360012064
5,incentive_mine_cost_change_per_year,3.9905773030044234
5,Total demand  RMSE,
5,Total demand  R2,
5,Primary commodity price  RMSE,
5,Primary commodity price  R2,
5,Primary supply  RMSE,
5,Primary supply  R2,
5,Total demand test RMSE,
5,Total demand test R2,
5,Primary commodity price test RMSE,
5,Primary commodity price test R2,
5,Primary supply test RMSE,
5,Primary supply test R2,
5,Total demand train RMSE,1.2104081929328308
5,Total demand train R2,-83.87350933650431
5,Primary commodity price train RMSE,0.6033275760249611
5,Primary commodity price train R2,-75.54204829372179
5,Primary supply train RMSE,6.636664402071331
5,Primary supply train R2,-1936.8792727347684
5,score,1.0356015090978803
6,pri CU TCRC elas,0.1698518273924672
6,sec CU TCRC elas,0.5672996694802401
6,pri CU price elas,0.333155876272282
6,sec CU price elas,0.4867636664184078
6,sec ratio TCRC elas,-0.43066896383995207
6,sec ratio scrap spread elas,0.3936944810974161
6,primary_commodity_price_elas_sd,-0.4318264476083137
6,tcrc_elas_sd,0.9245102881693885
6,tcrc_elas_price,0.21870217754057605
6,scrap_spread_elas_sd,0.6184173341735886
6,scrap_spread_elas_primary_commodity_price,0.06558045294600495
6,direct_melt_elas_scrap_spread,0.1664751177979442
6,collection_elas_scrap_price,0.8766679526500957
6,refinery_capacity_fraction_increase_mining,0.27741739603151766
6,incentive_opening_probability,0.1693013150331317
6,mine_cu_margin_elas,0.5466500552751118
6,mine_cost_og_elas,-0.7784730392425157
6,mine_cost_change_per_year,4.77635774486896
6,primary_price_resources_contained_elas,0.9207537497434084
6,primary_oge_scale,0.4515909243161045
6,initial_ore_grade_decline,-0.49998186945540335
6,sector_specific_dematerialization_tech_growth,0.008683068445991399
6,sector_specific_price_response,-0.4046823876097568
6,intensity_response_to_gdp,0.3947763672869592
6,region_specific_price_response,-0.4046823876097568
6,incentive_mine_cost_change_per_year,4.77635774486896
6,Total demand  RMSE,
6,Total demand  R2,
6,Primary commodity price  RMSE,
6,Primary commodity price  R2,
6,Primary supply  RMSE,
6,Primary supply  R2,
6,Total demand test RMSE,
6,Total demand test R2,
6,Primary commodity price test RMSE,
6,Primary commodity price test R2,
6,Primary supply test RMSE,
6,Primary supply test R2,
6,Total demand train RMSE,0.15287470138898587
6,Total demand train R2,-0.3538785071466677
6,Primary commodity price train RMSE,0.3587603710235169
6,Primary commodity price train R2,-26.064665079503627
6,Primary supply train RMSE,0.1572697103196179
6,Primary supply train R2,-0.08822118689528247
6,score,-1.500725845406252
7,pri CU TCRC elas,0.08191340332430658
7,sec CU TCRC elas,0.6325769054053723
7,pri CU price elas,0.46790816641314387
7,sec CU price elas,0.9081824705479649
7,sec ratio TCRC elas,-0.3059699904166365
7,sec ratio scrap spread elas,0.3180194444004644
7,primary_commodity_price_elas_sd,-0.9060314640704732
7,tcrc_elas_sd,0.3934800351010559
7,tcrc_elas_price,0.5065236889135614
7,scrap_spread_elas_sd,0.5617522314052835
7,scrap_spread_elas_primary_commodity_price,0.3358662332244437
7,direct_melt_elas_scrap_spread,0.2622373159560347
7,collection_elas_scrap_price,0.26527044521826293
7,refinery_capacity_fraction_increase_mining,0.049765750048823894
7,incentive_opening_probability,0.4518089443610371
7,mine_cu_margin_elas,0.7034848231834195
7,mine_cost_og_elas,-0.14316707145879815
7,mine_cost_change_per_year,0.09112011099289141
7,primary_price_resources_contained_elas,0.008118327861135121
7,primary_oge_scale,0.94191411803894
7,initial_ore_grade_decline,-0.029680870346805784
7,sector_specific_dematerialization_tech_growth,0.01170533714152186
7,sector_specific_price_response,-0.2933865691304534
7,intensity_response_to_gdp,0.23579875432716046
7,region_specific_price_response,-0.2933865691304534
7,incentive_mine_cost_change_per_year,0.09112011099289141
7,Total demand  RMSE,
7,Total demand  R2,
7,Primary commodity price  RMSE,
7,Primary commodity price  R2,
7,Primary supply  RMSE,
7,Primary supply  R2,
7,Total demand test RMSE,
7,Total demand test R2,
7,Primary commodity price test RMSE,
7,Primary commodity price test R2,
7,Primary supply test RMSE,
7,Primary supply test R2,
7,Total demand train RMSE,6.022336231079052
7,Total demand train R2,-2100.0599674163927
7,Primary commodity price train RMSE,0.9465751733130443
7,Primary commodity price train R2,-187.4099990883212
7,Primary supply train RMSE,23.47091859852825
7,Primary supply train R2,-24236.46404478272
7,score,2.31713965964882
8,pri CU TCRC elas,0.6508200246897269
8,sec CU TCRC elas,0.8048118683385921
8,pri CU price elas,0.8600011681349605
8,sec CU price elas,0.132611305921703
8,sec ratio TCRC elas,-0.3821581726671113
8,sec ratio scrap spread elas,0.4120065396473801
8,primary_commodity_price_elas_sd,-0.7904577659202949
8,tcrc_elas_sd,0.6778418868596457
8,tcrc_elas_price,0.3173718177065532
8,scrap_spread_elas_sd,0.9088207210704331
8,scrap_spread_elas_primary_commodity_price,0.1387237635523272
8,direct_melt_elas_scrap_spread,0.026459888010816772
8,collection_elas_scrap_price,0.1129272092960426
8,refinery_capacity_fraction_increase_mining,0.5359285991254503
8,incentive_opening_probability,0.14614917396968458
8,mine_cu_margin_elas,0.2799649955323075
8,mine_cost_og_elas,-0.41087766458925007
8,mine_cost_change_per_year,-1.7179273944934788
8,primary_price_resources_contained_elas,0.5846876504012382
8,primary_oge_scale,0.4129705138971199
8,initial_ore_grade_decline,-0.32102937579871427
8,sector_specific_dematerialization_tech_growth,0.0736288548707732
8,sector_specific_price_response,-0.20785382697041985
8,intensity_response_to_gdp,-0.48104072186152197
8,region_specific_price_response,-0.20785382697041985
8,incentive_mine_cost_change_per_year,-1.7179273944934788
8,Total demand  RMSE,
8,Total demand  R2,
8,Primary commodity price  RMSE,
8,Primary commodity price  R2,
8,Primary supply  RMSE,
8,Primary supply  R2,
8,Total demand test RMSE,
8,Total demand test R2,
8,Primary commodity price test RMSE,
8,Primary commodity price test R2,
8,Primary supply test RMSE,
8,Primary supply test R2,
8,Total demand train RMSE,2.678348891792595
8,Total demand train R2,-414.56862254414233
8,Primary commodity price train RMSE,0.5310126722704118
8,Primary commodity price train R2,-58.293010150432806
8,Primary supply train RMSE,4.493857019110267
8,Primary supply train R2,-887.5165141593932
8,score,0.9430259506694897
9,pri CU TCRC elas,0.8661229508819638
9,sec CU TCRC elas,0.6725037979411229
9,pri CU price elas,0.20316739270405113
9,sec CU price elas,0.4263639076072998
9,sec ratio TCRC elas,-0.7521112971812896
9,sec ratio scrap spread elas,0.26047125517772723
9,primary_commodity_price_elas_sd,-0.6914588109765787
9,tcrc_elas_sd,0.5769022846875824
9,tcrc_elas_price,0.8772692856702258
9,scrap_spread_elas_sd,0.6941002136513983
9,scrap_spread_elas_primary_commodity_price,0.9696702724936498
9,direct_melt_elas_scrap_spread,0.851085880066646
9,collection_elas_scrap_price,0.9274114038282929
9,refinery_capacity_fraction_increase_mining,0.8471644505091774
9,incentive_opening_probability,0.0011411620754274558
9,mine_cu_margin_elas,0.09629600725146147
9,mine_cost_og_elas,-0.0191027394026656
9,mine_cost_change_per_year,4.0382760483483455
9,primary_price_resources_contained_elas,0.14638360648066864
9,primary_oge_scale,0.22150111513371032
9,initial_ore_grade_decline,-0.10895804906491377
9,sector_specific_dematerialization_tech_growth,0.0340749917828696
9,sector_specific_price_response,-0.018818856849918637
9,intensity_response_to_gdp,0.573981337841543
9,region_specific_price_response,-0.018818856849918637
9,incentive_mine_cost_change_per_year,4.0382760483483455
9,Total demand  RMSE,
9,Total demand  R2,
9,Primary commodity price  RMSE,
9,Primary commodity price  R2,
9,Primary supply  RMSE,
9,Primary supply  R2,
9,Total demand test RMSE,
9,Total demand test R2,
9,Primary commodity price test RMSE,
9,Primary commodity price test R2,
9,Primary supply test RMSE,
9,Primary supply test R2,
9,Total demand train RMSE,1.544838954897382
9,Total demand train R2,-137.25309890634807
9,Primary commodity price train RMSE,31.01584455126242
9,Primary commodity price train R2,-202282.728932867
9,Primary supply train RMSE,0.21598474600194625
9,Primary supply train R2,-1.0524527288482757
9,score,2.3911046398285203
10,pri CU TCRC elas,0.1105196100286491
10,sec CU TCRC elas,0.7701913091730951
10,pri CU price elas,0.6702156550787233
10,sec CU price elas,0.8883282496723348
10,sec ratio TCRC elas,-0.5644971783446623
10,sec ratio scrap spread elas,0.888519429988374
10,primary_commodity_price_elas_sd,-0.34779058163262705
10,tcrc_elas_sd,0.10780298600999684
10,tcrc_elas_price,0.35140633282825734
10,scrap_spread_elas_sd,0.2504084428882168
10,scrap_spread_elas_primary_commodity_price,0.7338667506799621
10,direct_melt_elas_scrap_spread,0.7435566298466467
10,collection_elas_scrap_price,0.5747429092874895
10,refinery_capacity_fraction_increase_mining,0.9249818681007025
10,incentive_opening_probability,0.36666974383124884
10,mine_cu_margin_elas,0.8084922643031204
10,mine_cost_og_elas,-0.586835571432016
10,mine_cost_change_per_year,-2.2217452363847077
10,primary_price_resources_contained_elas,0.5418775941411704
10,primary_oge_scale,0.6227896148978429
10,initial_ore_grade_decline,-0.8732226816128711
10,sector_specific_dematerialization_tech_growth,0.09664978522624096
10,sector_specific_price_response,-0.5914468080630396
10,intensity_response_to_gdp,-0.21812565205606887
10,region_specific_price_response,-0.5914468080630396
10,incentive_mine_cost_change_per_year,-2.2217452363847077
10,Total demand  RMSE,
10,Total demand  R2,
10,Primary commodity price  RMSE,
10,Primary commodity price  R2,
10,Primary supply  RMSE,
10,Primary supply  R2,
10,Total demand test RMSE,
10,Total demand test R2,
10,Primary commodity price test RMSE,
10,Primary commodity price test R2,
10,Primary supply test RMSE,
10,Primary supply test R2,
10,Total demand train RMSE,43.7232221749502
10,Total demand train R2,-110746.20381454469
10,Primary commodity price train RMSE,0.8239771808148992
10,Primary commodity price train R2,-141.76577171705586
10,Primary supply train RMSE,290.8410722728214
10,Primary supply train R2,-3721674.2784729083
10,score,4.716676591798879
11,pri CU TCRC elas,0.9434959086989311
11,sec CU TCRC elas,0.061477484157986845
11,pri CU price elas,0.44466887450141857
11,sec CU price elas,0.7843870008681565
11,sec ratio TCRC elas,-0.4528493766072105
11,sec ratio scrap spread elas,0.7944998898285522
11,primary_commodity_price_elas_sd,-0.7427127030778056
11,tcrc_elas_sd,0.24010835689694401
11,tcrc_elas_price,0.5985159627381176
11,scrap_spread_elas_sd,0.26942812440885866
11,scrap_spread_elas_primary_commodity_price,0.5637858075546085
11,direct_melt_elas_scrap_spread,0.4205962525506584
11,collection_elas_scrap_price,0.09300062076991754
11,refinery_capacity_fraction_increase_mining,0.5673691283962708
11,incentive_opening_probability,0.49684874210257385
11,mine_cu_margin_elas,0.9043715997461175
11,mine_cost_og_elas,-0.5145791821227562
11,mine_cost_change_per_year,-4.846144723344059
11,primary_price_resources_contained_elas,0.8926873235599251
11,primary_oge_scale,0.720864536620109
11,initial_ore_grade_decline,-0.5641592092733944
11,sector_specific_dematerialization_tech_growth,-0.02596185109245279
11,sector_specific_price_response,-0.09698016318547091
11,intensity_response_to_gdp,0.8887592514967562
11,region_specific_price_response,-0.09698016318547091
11,incentive_mine_cost_change_per_year,-4.846144723344059
11,Total demand  RMSE,
11,Total demand  R2,
11,Primary commodity price  RMSE,
11,Primary commodity price  R2,
11,Primary supply  RMSE,
11,Primary supply  R2,
11,Total demand test RMSE,
11,Total demand test R2,
11,Primary commodity price test RMSE,
11,Primary commodity price test R2,
11,Primary supply test RMSE,
11,Primary supply test R2,
11,Total demand train RMSE,1.4536719461673082
11,Total demand train R2,-121.41686937244934
11,Primary commodity price train RMSE,0.8936960173427858
11,Primary commodity price train R2,-166.9474341792202
11,Primary supply train RMSE,7.612759501632024
11,Primary supply train R2,-2548.8299816125577
11,score,1.1999775805515391
12,pri CU TCRC elas,0.9853624580058797
12,sec CU TCRC elas,0.5249362653840642
12,pri CU price elas,0.9619056744826229
12,sec CU price elas,0.6459221659198708
12,sec ratio TCRC elas,-0.7176129805493184
12,sec ratio scrap spread elas,0.9962169091824751
12,primary_commodity_price_elas_sd,-0.9704650724274394
12,tcrc_elas_sd,0.8368938973441444
12,tcrc_elas_price,0.4776064647230927
12,scrap_spread_elas_sd,0.10899347853792968
12,scrap_spread_elas_primary_commodity_price,0.8533048404145713
12,direct_melt_elas_scrap_spread,0.08437407206277193
12,collection_elas_scrap_price,0.1569504297643618
12,refinery_capacity_fraction_increase_mining,0.9986957085134949
12,incentive_opening_probability,0.41877447020608916
12,mine_cu_margin_elas,0.11398847379643443
12,mine_cost_og_elas,-0.6542736592932873
12,mine_cost_change_per_year,2.2905666630450146
12,primary_price_resources_contained_elas,0.2703847481392533
12,primary_oge_scale,0.2578643561958819
12,initial_ore_grade_decline,-0.19533473695800563
12,sector_specific_dematerialization_tech_growth,-0.07977050935985425
12,sector_specific_price_response,-0.542881471201497
12,intensity_response_to_gdp,0.4466622543793304
12,region_specific_price_response,-0.542881471201497
12,incentive_mine_cost_change_per_year,2.2905666630450146
12,Total demand  RMSE,
12,Total demand  R2,
12,Primary commodity price  RMSE,
12,Primary commodity price  R2,
12,Primary supply  RMSE,
12,Primary supply  R2,
12,Total demand test RMSE,
12,Total demand test R2,
12,Primary commodity price test RMSE,
12,Primary commodity price test R2,
12,Primary supply test RMSE,
12,Primary supply test R2,
12,Total demand train RMSE,0.48155862063154314
12,Total demand train R2,-12.434044234804851
12,Primary commodity price train RMSE,0.5956929008204945
12,Primary commodity price train R2,-73.61713623058678
12,Primary supply train RMSE,1.0230763571306616
12,Primary supply train R2,-45.051427841213496
12,score,-0.35651882346773917
13,pri CU TCRC elas,0.7346348478938091
13,sec CU TCRC elas,0.9714921639175154
13,pri CU price elas,0.8424101205536295
13,sec CU price elas,0.30690867361248997
13,sec ratio TCRC elas,-0.6602239605755217
13,sec ratio scrap spread elas,0.703752254888239
13,primary_commodity_price_elas_sd,-0.09416382141151414
13,tcrc_elas_sd,0.7277684605297465
13,tcrc_elas_price,0.9836865003340239
13,scrap_spread_elas_sd,0.4998476036916446
13,scrap_spread_elas_primary_commodity_price,0.3837456702849283
13,direct_melt_elas_scrap_spread,0.3576751080914957
13,collection_elas_scrap_price,0.6078961113148215
13,refinery_capacity_fraction_increase_mining,0.43892350217792586
13,incentive_opening_probability,0.3237112895896002
13,mine_cu_margin_elas,0.21710098344614215
13,mine_cost_og_elas,-0.8333233039935353
13,mine_cost_change_per_year,1.934809245414221
13,primary_price_resources_contained_elas,0.19314004562889492
13,primary_oge_scale,0.34224880072266933
13,initial_ore_grade_decline,-0.23972225596803617
13,sector_specific_dematerialization_tech_growth,-0.04114873613203427
13,sector_specific_price_response,-0.07603539485251332
13,intensity_response_to_gdp,0.10090396623592557
13,region_specific_price_response,-0.07603539485251332
13,incentive_mine_cost_change_per_year,1.934809245414221
13,Total demand  RMSE,
13,Total demand  R2,
13,Primary commodity price  RMSE,
13,Primary commodity price  R2,
13,Primary supply  RMSE,
13,Primary supply  R2,
13,Total demand test RMSE,
13,Total demand test R2,
13,Primary commodity price test RMSE,
13,Primary commodity price test R2,
13,Primary supply test RMSE,
13,Primary supply test R2,
13,Total demand train RMSE,0.05917842929735659
13,Total demand train R2,0.797121830177231
13,Primary commodity price train RMSE,0.24470350751341793
13,Primary commodity price train R2,-11.59140279472465
13,Primary supply train RMSE,0.709032638726153
13,Primary supply train R2,-21.118692867168548
13,score,-1.0857803951539036
14,pri CU TCRC elas,0.5948026778939979
14,sec CU TCRC elas,0.48304096315445083
14,pri CU price elas,0.10029243949997108
14,sec CU price elas,0.37922975258061914
14,sec ratio TCRC elas,-0.16018807165392274
14,sec ratio scrap spread elas,0.5315301987868049
14,primary_commodity_price_elas_sd,-0.29592718163449977
14,tcrc_elas_sd,0.4764125755535024
14,tcrc_elas_price,0.6666263176595106
14,scrap_spread_elas_sd,0.730908572875612
14,scrap_spread_elas_primary_commodity_price,0.764394960795598
14,direct_melt_elas_scrap_spread,0.6267039114324845
14,collection_elas_scrap_price,0.41494194722198535
14,refinery_capacity_fraction_increase_mining,0.8863056715815065
14,incentive_opening_probability,0.2876187697313404
14,mine_cu_margin_elas,0.6612106535606225
14,mine_cost_og_elas,-0.8737028030480035
14,mine_cost_change_per_year,-0.778580790104936
14,primary_price_resources_contained_elas,0.7837389385855315
14,primary_oge_scale,0.17830821932099167
14,initial_ore_grade_decline,-0.5190243690398054
14,sector_specific_dematerialization_tech_growth,-0.09240433546649854
14,sector_specific_price_response,-0.03958111789424414
14,intensity_response_to_gdp,-0.3116354548082427
14,region_specific_price_response,-0.03958111789424414
14,incentive_mine_cost_change_per_year,-0.778580790104936
14,Total demand  RMSE,
14,Total demand  R2,
14,Primary commodity price  RMSE,
14,Primary commodity price  R2,
14,Primary supply  RMSE,
14,Primary supply  R2,
14,Total demand test RMSE,
14,Total demand test R2,
14,Primary commodity price test RMSE,
14,Primary commodity price test R2,
14,Primary supply test RMSE,
14,Primary supply test R2,
14,Total demand train RMSE,0.4388227324145824
14,Total demand train R2,-10.155439495384371
14,Primary commodity price train RMSE,0.6084394127900474
14,Primary commodity price train R2,-76.84458455522302
14,Primary supply train RMSE,0.4500539498546466
14,Primary supply train R2,-7.91160972098737
14,score,-0.6949380531759309
15,pri CU TCRC elas,0.0010413504915820536
15,sec CU TCRC elas,0.2769505553673177
15,pri CU price elas,0.1863202368842855
15,sec CU price elas,0.5305043157112218
15,sec ratio TCRC elas,-0.04059056612843141
15,sec ratio scrap spread elas,0.666104984459982
15,primary_commodity_price_elas_sd,-0.3824464586652325
15,tcrc_elas_sd,0.5220335233223244
15,tcrc_elas_price,0.12215132780052214
15,scrap_spread_elas_sd,0.5401760329870657
15,scrap_spread_elas_primary_commodity_price,0.5150240342115034
15,direct_melt_elas_scrap_spread,0.8001770866834449
15,collection_elas_scrap_price,0.8436980022452972
15,refinery_capacity_fraction_increase_mining,0.6135813239752548
15,incentive_opening_probability,0.057279216447036735
15,mine_cu_margin_elas,0.6460310605527723
15,mine_cost_og_elas,-0.17592682919125718
15,mine_cost_change_per_year,-0.35321791366756905
15,primary_price_resources_contained_elas,0.2294140381781633
15,primary_oge_scale,0.777150451690532
15,initial_ore_grade_decline,-0.39793216496361
15,sector_specific_dematerialization_tech_growth,0.08953256347405308
15,sector_specific_price_response,-0.1298072808615064
15,intensity_response_to_gdp,0.5415145182710814
15,region_specific_price_response,-0.1298072808615064
15,incentive_mine_cost_change_per_year,-0.35321791366756905
15,Total demand  RMSE,
15,Total demand  R2,
15,Primary commodity price  RMSE,
15,Primary commodity price  R2,
15,Primary supply  RMSE,
15,Primary supply  R2,
15,Total demand test RMSE,
15,Total demand test R2,
15,Primary commodity price test RMSE,
15,Primary commodity price test R2,
15,Primary supply test RMSE,
15,Primary supply test R2,
15,Total demand train RMSE,4.663456566341463
15,Total demand train R2,-1258.8659046439636
15,Primary commodity price train RMSE,0.45291320622766684
15,Primary commodity price train R2,-42.13439356481456
15,Primary supply train RMSE,8.485082490105864
15,Primary supply train R2,-3166.664233447867
15,score,1.511564282393109
16,pri CU TCRC elas,0.8445164775386506
16,sec CU TCRC elas,0.8927454720217768
16,pri CU price elas,0.6334006999817872
16,sec CU price elas,0.020635674245334034
16,sec ratio TCRC elas,-0.213383478339869
16,sec ratio scrap spread elas,0.9128013566694605
16,primary_commodity_price_elas_sd,-0.8504739314266564
16,tcrc_elas_sd,0.15569924802949042
16,tcrc_elas_price,0.02602384524444873
16,scrap_spread_elas_sd,0.06932233623238748
16,scrap_spread_elas_primary_commodity_price,0.43847404965309184
